"User_ID","Age","Gender","Daily_Screen_Time","Sleep_Quality","Stress_Level","Days_Without_Social_Media","Days_With_Exercise","Social_Media_Platform","Happiness_Index","Daily_Screen_Time_Minutes"
"U001",44,"Male",3.1,7,6,2,5,"Facebook",10,186
"U002",30,"Other",5.1,7,8,5,3,"LinkedIn",10,306
"U003",23,"Other",7.4,6,7,1,3,"YouTube",6,444
"U004",36,"Female",5.7,7,8,1,1,"TikTok",8,342
"U005",34,"Female",7,4,7,5,1,"X (Twitter)",8,420
"U006",38,"Male",6.6,5,7,4,3,"LinkedIn",8,396
"U007",26,"Female",7.8,4,8,2,0,"TikTok",7,468
"U008",26,"Female",7.4,5,6,1,4,"Instagram",7,444
"U009",39,"Male",4.7,7,7,6,1,"YouTube",9,282
"U010",39,"Female",6.6,6,8,0,2,"Facebook",7,396
"U011",18,"Female",2.8,7,6,2,0,"Instagram",7,168
"U012",37,"Other",5.4,5,7,3,2,"Instagram",9,324
"U013",17,"Female",7,7,10,7,1,"YouTube",8,420
"U014",39,"Female",5.7,5,7,4,0,"Facebook",8,342
"U015",45,"Male",6.3,7,7,4,3,"X (Twitter)",9,378
"U016",17,"Female",5.1,7,6,2,5,"LinkedIn",10,306
"U017",36,"Female",7.5,5,8,4,4,"Facebook",7,450
"U018",48,"Male",5.4,6,4,3,4,"TikTok",10,324
"U019",27,"Male",4.7,6,6,0,2,"Instagram",9,282
"U020",37,"Male",7.1,6,6,5,4,"TikTok",10,426
"U021",40,"Female",3,8,5,5,4,"X (Twitter)",10,180
"U022",42,"Other",6.4,7,6,5,3,"TikTok",10,384
"U023",43,"Male",3.6,8,5,3,1,"Facebook",9,216
"U024",31,"Female",7.8,5,8,1,2,"TikTok",7,468
"U025",30,"Male",5,6,6,0,5,"X (Twitter)",8,300
"U026",18,"Other",5.7,6,7,3,2,"X (Twitter)",8,342
"U027",22,"Female",6.2,5,8,5,0,"X (Twitter)",6,372
"U028",36,"Female",2,8,4,5,0,"Facebook",10,120
"U029",24,"Male",4.3,6,6,5,2,"X (Twitter)",10,258
"U030",33,"Male",7.4,6,10,3,4,"Instagram",8,444
"U031",19,"Male",7.1,5,8,5,2,"X (Twitter)",9,426
"U032",40,"Male",6,6,7,5,4,"TikTok",7,360
"U033",29,"Female",3.1,8,4,2,2,"LinkedIn",10,186
"U034",24,"Female",6.6,6,7,4,0,"TikTok",7,396
"U035",41,"Other",6.8,8,7,2,2,"LinkedIn",9,408
"U036",17,"Other",5.6,6,7,4,3,"TikTok",7,336
"U037",35,"Female",7.7,4,8,0,3,"Facebook",8,462
"U038",43,"Female",4.3,8,4,1,1,"TikTok",10,258
"U039",22,"Other",4.6,4,6,5,2,"Facebook",9,276
"U040",23,"Female",1,9,5,5,7,"Facebook",10,60
"U041",29,"Male",7.2,5,7,4,1,"X (Twitter)",10,432
"U042",32,"Male",6.1,5,6,3,3,"Instagram",7,366
"U043",19,"Male",2.5,9,3,0,0,"LinkedIn",10,150
"U044",17,"Other",2.3,9,3,3,4,"X (Twitter)",10,138
"U045",21,"Female",3.9,6,6,4,1,"X (Twitter)",8,234
"U046",19,"Male",6.9,5,7,2,3,"Facebook",9,414
"U047",44,"Female",5,4,7,2,1,"Facebook",8,300
"U048",33,"Female",4.1,8,7,6,3,"LinkedIn",9,246
"U049",41,"Male",3.7,8,6,3,1,"TikTok",9,222
"U050",49,"Male",3.6,7,5,4,1,"TikTok",9,216
"U051",25,"Female",2,9,4,5,3,"X (Twitter)",10,120
"U052",29,"Female",3.3,7,5,1,2,"YouTube",10,198
"U053",46,"Female",3.6,7,5,3,3,"YouTube",10,216
"U054",30,"Female",6.7,6,8,6,2,"TikTok",7,402
"U055",23,"Female",5.2,6,6,7,3,"YouTube",8,312
"U056",29,"Female",4,7,3,3,3,"TikTok",10,240
"U057",38,"Female",9.7,3,9,3,2,"Facebook",4,582
"U058",36,"Female",4.3,7,6,4,1,"X (Twitter)",9,258
"U059",31,"Male",7.6,5,10,3,2,"Instagram",6,456
"U060",33,"Male",8.4,4,8,6,4,"X (Twitter)",7,504
"U061",39,"Male",2.7,9,5,1,3,"TikTok",10,162
"U062",41,"Female",5.6,6,7,2,1,"TikTok",9,336
"U063",40,"Female",4.6,7,7,1,3,"X (Twitter)",10,276
"U064",44,"Female",4.4,6,7,1,3,"LinkedIn",9,264
"U065",30,"Male",6.5,4,9,4,3,"TikTok",5,390
"U066",16,"Male",4.4,8,4,5,1,"YouTube",10,264
"U067",40,"Male",4.6,7,6,2,1,"YouTube",10,276
"U068",22,"Male",5.2,9,7,5,1,"TikTok",10,312
"U069",24,"Female",4.8,6,7,5,2,"TikTok",7,288
"U070",39,"Male",3.4,8,6,7,3,"LinkedIn",10,204
"U071",16,"Male",6.9,5,8,3,3,"YouTube",5,414
"U072",23,"Female",7.4,6,7,2,3,"TikTok",8,444
"U073",39,"Male",6.1,5,5,1,5,"TikTok",10,366
"U074",26,"Female",4.8,6,6,1,4,"LinkedIn",8,288
"U075",32,"Female",4.2,8,8,5,2,"LinkedIn",8,252
"U076",23,"Male",4.2,7,5,0,1,"X (Twitter)",10,252
"U077",48,"Female",9.7,4,8,5,1,"LinkedIn",5,582
"U078",20,"Female",7.2,6,9,1,2,"Instagram",6,432
"U079",43,"Other",4,7,7,2,4,"YouTube",9,240
"U080",22,"Male",5.8,6,8,3,2,"X (Twitter)",7,348
"U081",24,"Female",4.8,6,7,2,2,"Instagram",8,288
"U082",23,"Female",6.6,6,8,5,1,"TikTok",8,396
"U083",27,"Male",6.5,7,9,7,2,"TikTok",8,390
"U084",49,"Male",7.5,4,7,2,4,"X (Twitter)",8,450
"U085",48,"Other",4,7,5,2,5,"LinkedIn",10,240
"U086",38,"Female",5.7,5,6,3,2,"TikTok",9,342
"U087",39,"Male",2.4,7,4,4,2,"Facebook",10,144
"U088",37,"Female",3.2,8,7,3,1,"X (Twitter)",10,192
"U089",42,"Male",7.1,3,8,6,5,"Instagram",6,426
"U090",16,"Male",3.8,10,6,5,0,"X (Twitter)",10,228
"U091",29,"Male",4,6,4,1,4,"YouTube",9,240
"U092",18,"Male",5.5,6,6,4,2,"LinkedIn",9,330
"U093",16,"Male",6.8,7,6,6,2,"LinkedIn",9,408
"U094",20,"Male",3.6,7,7,2,1,"X (Twitter)",8,216
"U095",41,"Female",1,7,5,2,6,"TikTok",10,60
